name,gt,pred,tp,fp,fn,mean_iou,errors
fypcv_00f8dc6e7d79df.jpg,0,0,0,0,0,0.0,0
fypcv_011f8ab626eb12.jpg,1,1,1,0,0,0.674,0
fypcv_0134506042af87.jpg,1,1,1,0,0,0.925,0
fypcv_0181e8ef5eea75.jpg,1,1,1,0,0,0.863,0
fypcv_01ab5107ac9e8f.jpg,1,1,1,0,0,0.703,0
fypcv_02f30e4f02111f.jpg,1,1,1,0,0,0.948,0
fypcv_04451da32b8d76.jpg,2,1,1,0,1,0.896,1
fypcv_04874aea7c03ec.jpg,1,1,1,0,0,0.823,0
fypcv_058a8669ed738b.jpg,0,0,0,0,0,0.0,0
fypcv_0737f927bc16de.jpg,0,0,0,0,0,0.0,0
fypcv_08d95ddb4b6b4f.jpg,1,1,1,0,0,0.896,0
fypcv_097d24ef883887.jpg,1,1,1,0,0,0.828,0
fypcv_0d5cd1449bc046.jpg,2,2,2,0,0,0.9,0
fypcv_0fb0caddfc5216.jpg,0,0,0,0,0,0.0,0
fypcv_11066d23735a6d.jpg,1,1,1,0,0,0.883,0
fypcv_114151705d6ed6.jpg,1,1,1,0,0,0.832,0
fypcv_1260b1d10482de.jpg,0,0,0,0,0,0.0,0
fypcv_14f4f10ef2d69b.jpg,1,1,1,0,0,0.933,0
fypcv_159202da6b9301.jpg,1,1,1,0,0,0.628,0
fypcv_16b6cf177afdc7.jpg,1,1,1,0,0,0.89,0
fypcv_16dc668753a5ea.jpg,1,1,1,0,0,0.787,0
fypcv_1768006730e87e.jpg,0,0,0,0,0,0.0,0
fypcv_17bd225d8e6832.jpg,2,2,2,0,0,0.831,0
fypcv_1a2039f67aef76.jpg,0,0,0,0,0,0.0,0
fypcv_1abdcebe36c75f.jpg,1,1,1,0,0,0.857,0
fypcv_1ac71ac42efa28.jpg,0,0,0,0,0,0.0,0
fypcv_1ade12ec7a30b8.jpg,1,1,1,0,0,0.811,0
fypcv_1b0c626d4ad987.jpg,1,1,1,0,0,0.96,0
fypcv_1bd23e70130804.jpg,1,1,1,0,0,0.962,0
fypcv_1d5a732c3dc53d.jpg,1,1,1,0,0,0.841,0
fypcv_1daac648f32633.jpg,2,3,1,2,1,0.855,3
fypcv_1df4613bee3655.jpg,1,1,1,0,0,0.946,0
fypcv_1f0615b2258117.jpg,0,0,0,0,0,0.0,0
fypcv_214b117baa45c6.jpg,1,1,1,0,0,0.706,0
fypcv_21d2537bdcfd7b.jpg,1,1,1,0,0,0.945,0
fypcv_22091e857890d8.jpg,1,1,1,0,0,0.821,0
fypcv_22e7afa80300ec.jpg,2,2,2,0,0,0.891,0
fypcv_23752035c34263.jpg,1,1,1,0,0,0.808,0
fypcv_23ee29d10a442d.jpg,3,3,3,0,0,0.766,0
fypcv_24def0ff1da7d0.jpg,1,1,1,0,0,0.856,0
fypcv_264173caba31d2.jpg,2,2,2,0,0,0.771,0
fypcv_28d3e8955e09aa.jpg,1,1,1,0,0,0.874,0
fypcv_28ed297237dd9b.jpg,1,1,1,0,0,0.847,0
fypcv_297c47397f5a1f.jpg,1,1,1,0,0,0.663,0
fypcv_2ad044dfa1196e.jpg,2,2,2,0,0,0.815,0
fypcv_2e0c566d6f99b0.jpg,1,1,1,0,0,0.912,0
fypcv_2e23e9e529cedd.jpg,1,1,1,0,0,0.722,0
fypcv_309a10eafa9839.jpg,1,1,1,0,0,0.772,0
fypcv_30ba491f6054e3.jpg,0,1,0,1,0,0.0,1
fypcv_31c0705aada6ad.jpg,1,1,1,0,0,0.844,0
fypcv_327a1028d8a5bd.jpg,1,1,1,0,0,0.885,0
fypcv_33cba987adc7ed.jpg,0,0,0,0,0,0.0,0
fypcv_34040197fba0fd.jpg,1,1,1,0,0,0.955,0
fypcv_34713ed2700140.jpg,1,1,1,0,0,0.922,0
fypcv_34cf83379994b0.jpg,7,4,4,0,3,0.716,3
fypcv_355effa3fc37c1.jpg,1,1,1,0,0,0.795,0
fypcv_35b07e6ebe4808.jpg,0,0,0,0,0,0.0,0
fypcv_3705a485cb3374.jpg,1,2,1,1,0,0.814,1
fypcv_386a8096eb7e61.jpg,3,3,3,0,0,0.842,0
fypcv_387b3d474d1ac4.jpg,1,1,1,0,0,0.756,0
fypcv_38bac3aa43d1b4.jpg,0,0,0,0,0,0.0,0
fypcv_3a6377c241be48.jpg,0,0,0,0,0,0.0,0
fypcv_3a90d45893942d.jpg,1,1,1,0,0,0.921,0
fypcv_3e8382424c05a5.jpg,2,2,2,0,0,0.887,0
fypcv_3e9b6c9cd06a99.jpg,1,1,1,0,0,0.752,0
fypcv_3f2effe6f4b7a4.jpg,1,1,1,0,0,0.884,0
fypcv_3fa0fd203ee0e2.jpg,1,1,1,0,0,0.792,0
fypcv_402b0b47137a63.jpg,1,2,1,1,0,0.899,1
fypcv_407e1f3e97769b.jpg,1,1,1,0,0,0.964,0
fypcv_424a359dcb74f6.jpg,1,1,1,0,0,0.818,0
fypcv_429425b3ee0f2d.jpg,0,0,0,0,0,0.0,0
fypcv_44f1efc49e3839.jpg,1,1,1,0,0,0.847,0
fypcv_457d552600c96f.jpg,1,1,1,0,0,0.97,0
fypcv_45977a79603166.jpg,1,1,1,0,0,0.945,0
fypcv_46a6d73040735d.jpg,1,1,1,0,0,0.901,0
fypcv_46b2ac56bada0b.jpg,1,1,1,0,0,0.904,0
fypcv_46da3f7b6ddd43.jpg,1,1,1,0,0,0.854,0
fypcv_473a13aa3280db.jpg,0,0,0,0,0,0.0,0
fypcv_47fb7a52b72c75.jpg,0,0,0,0,0,0.0,0
fypcv_491e834d68eb9e.jpg,2,2,2,0,0,0.826,0
fypcv_4ba589f77eb8e3.jpg,0,0,0,0,0,0.0,0
fypcv_4bdb7042043fa5.jpg,1,1,1,0,0,0.917,0
fypcv_4d79768a6f8708.jpg,0,0,0,0,0,0.0,0
fypcv_4ee51d1ccec62e.jpg,0,2,0,2,0,0.0,2
fypcv_50939b5530a1f0.jpg,1,1,1,0,0,0.922,0
fypcv_5152cb9c69bb16.jpg,1,1,1,0,0,0.899,0
fypcv_51538124ee46f2.jpg,1,1,1,0,0,0.644,0
fypcv_51af5a3624fde9.jpg,1,1,1,0,0,0.884,0
fypcv_5249d4a7b7633f.jpg,1,1,1,0,0,0.83,0
fypcv_53182cfa04059f.jpg,2,2,2,0,0,0.86,0
fypcv_53e609812b7d26.jpg,0,0,0,0,0,0.0,0
fypcv_540d7b40db05ea.jpg,1,2,1,1,0,0.714,1
fypcv_54a3f589dec96f.jpg,2,2,2,0,0,0.889,0
fypcv_55336408b72920.jpg,1,1,1,0,0,0.785,0
fypcv_5888b5f390c4d9.jpg,2,1,1,0,1,0.866,1
fypcv_590ef2b10f63a9.jpg,0,1,0,1,0,0.0,1
fypcv_593a75f45439fa.jpg,0,1,0,1,0,0.0,1
fypcv_59792ea90f40ff.jpg,1,1,1,0,0,0.899,0
fypcv_59bd56aff93805.jpg,1,1,1,0,0,0.873,0
fypcv_59c59376716e6e.jpg,1,1,1,0,0,0.916,0
fypcv_5a485bc7562a7b.jpg,0,0,0,0,0,0.0,0
fypcv_5a8f3c8e35e304.jpg,1,1,1,0,0,0.639,0
fypcv_5ad1cc3111b51d.jpg,1,1,1,0,0,0.939,0
fypcv_5c4ba1b1e7d676.jpg,1,1,1,0,0,0.965,0
fypcv_5c4cc7999c65bc.jpg,1,1,1,0,0,0.936,0
fypcv_5d66372ceebd0f.jpg,2,3,2,1,0,0.825,1
fypcv_616032b4893e99.jpg,1,1,1,0,0,0.977,0
fypcv_61752d209ba86e.jpg,0,0,0,0,0,0.0,0
fypcv_61c87a0c72606d.jpg,1,0,0,0,1,0.0,1
fypcv_61d5457ba677fe.jpg,0,0,0,0,0,0.0,0
fypcv_63e084db5ec79c.jpg,1,1,1,0,0,0.939,0
fypcv_63f17f305bae4e.jpg,1,1,1,0,0,0.943,0
fypcv_661bf204b069c1.jpg,1,1,1,0,0,0.905,0
fypcv_66d900fc6834c4.jpg,1,1,1,0,0,0.762,0
fypcv_67b0d15a82f26b.jpg,1,1,1,0,0,0.736,0
fypcv_6912a0b874ffb6.jpg,1,1,1,0,0,0.833,0
fypcv_6927ffb6538f19.jpg,1,2,1,1,0,0.746,1
fypcv_6a1f3dca9f405b.jpg,1,1,1,0,0,0.896,0
fypcv_6a7c9a9447b9cb.jpg,1,1,1,0,0,0.828,0
fypcv_6a866ac152ce38.jpg,2,2,2,0,0,0.854,0
fypcv_6e0e90035adb26.jpg,1,1,1,0,0,0.833,0
fypcv_6ed9280adbdda3.jpg,1,1,1,0,0,0.804,0
fypcv_6f28560c5b3fb0.jpg,0,1,0,1,0,0.0,1
fypcv_723dcd0cffcc0f.jpg,1,1,1,0,0,0.918,0
fypcv_726899b37bd97c.jpg,1,3,1,2,0,0.724,2
fypcv_726b7819f2cdab.jpg,0,0,0,0,0,0.0,0
fypcv_7307e948845090.jpg,0,0,0,0,0,0.0,0
fypcv_73116d9c7132ea.jpg,1,1,1,0,0,0.867,0
fypcv_733c436cc0b721.jpg,1,1,1,0,0,0.735,0
fypcv_734e316c9cc3ad.jpg,1,1,1,0,0,0.917,0
fypcv_742a31006e10c9.jpg,1,0,0,0,1,0.0,1
fypcv_748dcff2f94e18.jpg,1,1,1,0,0,0.597,0
fypcv_772bc9fd627f0e.jpg,0,1,0,1,0,0.0,1
fypcv_775fc5b5ded7a6.jpg,1,1,0,1,1,0.0,2
fypcv_7866cf01e64df1.jpg,1,1,1,0,0,0.636,0
fypcv_7aa18149a52d21.jpg,1,1,1,0,0,0.929,0
fypcv_7aa321c3db5664.jpg,2,1,1,0,1,0.644,1
fypcv_7b3131dc9a6595.jpg,1,1,1,0,0,0.652,0
fypcv_7b9a792cdf561d.jpg,1,1,1,0,0,0.876,0
fypcv_7cbe5c69c13b02.jpg,1,2,1,1,0,0.892,1
fypcv_7d08d80744c3a5.jpg,2,2,2,0,0,0.728,0
fypcv_7d9e26efe0fcb6.jpg,1,1,1,0,0,0.842,0
fypcv_7e00a3aa6aede7.jpg,1,1,1,0,0,0.866,0
fypcv_7f99a7849276b9.jpg,1,2,1,1,0,0.903,1
fypcv_7ff7d7a59e5629.jpg,1,1,1,0,0,0.71,0
fypcv_80377acb46770b.jpg,1,1,1,0,0,0.943,0
fypcv_809ece686dd858.jpg,1,1,1,0,0,0.885,0
fypcv_8270cdaec10b7a.jpg,1,1,1,0,0,0.835,0
fypcv_82b8e055d5e1fc.jpg,1,1,1,0,0,0.845,0
fypcv_85ac8785f53783.jpg,1,1,1,0,0,0.734,0
fypcv_85d0ff3793f0e7.jpg,0,0,0,0,0,0.0,0
fypcv_864cabe64116fb.jpg,1,3,1,2,0,0.839,2
fypcv_86d86904cfbaa0.jpg,1,1,1,0,0,0.726,0
fypcv_8955f6caaf2089.jpg,1,1,1,0,0,0.888,0
fypcv_8973805da5f5d0.jpg,1,0,0,0,1,0.0,1
fypcv_8a9fad49e4849a.jpg,2,2,2,0,0,0.825,0
fypcv_8ab36f621f828a.jpg,1,1,1,0,0,0.871,0
fypcv_8b60a68218669d.jpg,1,1,1,0,0,0.854,0
fypcv_8d5992836248e0.jpg,1,1,1,0,0,0.941,0
fypcv_8da546923930c7.jpg,1,1,1,0,0,0.931,0
fypcv_8e151921b8b2d3.jpg,1,2,1,1,0,0.794,1
fypcv_8ea8eb233b89f0.jpg,1,1,1,0,0,0.786,0
fypcv_8f5fd4cd04d687.jpg,1,1,1,0,0,0.866,0
fypcv_9139f9a071f980.jpg,4,2,1,1,3,0.873,4
fypcv_91420d2fb410b3.jpg,1,1,1,0,0,0.757,0
fypcv_93d131c80e7aeb.jpg,1,1,1,0,0,0.956,0
fypcv_94baaaa45bd472.jpg,0,0,0,0,0,0.0,0
fypcv_961850750d4123.jpg,1,1,1,0,0,0.665,0
fypcv_98439695122b66.jpg,1,1,1,0,0,0.919,0
fypcv_9862754539b7e6.jpg,1,0,0,0,1,0.0,1
fypcv_988356043c4d09.jpg,1,1,1,0,0,0.864,0
fypcv_9a3e9833419f78.jpg,1,1,1,0,0,0.838,0
fypcv_9bfcec3db57845.jpg,1,2,1,1,0,0.888,1
fypcv_9eb0c9e7eb0504.jpg,1,1,1,0,0,0.744,0
fypcv_9ef0efec0354d1.jpg,1,1,1,0,0,0.604,0
fypcv_9faf8461fc378f.jpg,1,1,1,0,0,0.882,0
fypcv_a05b62494c5de3.jpg,0,0,0,0,0,0.0,0
fypcv_a191eb7a2e17f6.jpg,1,1,1,0,0,0.81,0
fypcv_a4cbf3b9dc9abd.jpg,0,0,0,0,0,0.0,0
fypcv_a70d955b0b4f6f.jpg,0,0,0,0,0,0.0,0
fypcv_ab07e13a1ba82c.jpg,0,0,0,0,0,0.0,0
fypcv_abd45196ed2bb1.jpg,0,0,0,0,0,0.0,0
fypcv_ad0a67e0eb9b36.jpg,0,1,0,1,0,0.0,1
fypcv_b05f3d82e8cea3.jpg,0,0,0,0,0,0.0,0
fypcv_b1ef5558a204a3.jpg,0,0,0,0,0,0.0,0
smart_0d292e64e27459.jpg,1,1,1,0,0,0.897,0
smart_177372ae975a69.jpg,1,1,1,0,0,0.653,0
smart_1e72cc6e6d2bd9.jpg,1,1,1,0,0,0.796,0
smart_26ad113b1c4c24.jpg,1,2,0,2,1,0.0,3
smart_2bd9fe49e2068e.jpg,1,1,0,1,1,0.0,2
smart_481bfe8f77ee57.jpg,1,2,1,1,0,0.83,1
smart_7f409304232903.jpg,1,1,1,0,0,0.705,0
smart_945079a7df33b9.jpg,1,1,1,0,0,0.664,0
smart_954ce691a5f045.jpg,1,1,1,0,0,0.673,0
smart_a9ee42f51d6baf.jpg,2,2,2,0,0,0.835,0
smart_ab8b2aece6cd49.jpg,1,1,1,0,0,0.673,0
smart_c04b787045382c.jpg,1,0,0,0,1,0.0,1
smart_c87df40f83cb73.jpg,1,1,1,0,0,0.538,0
smart_d40aaccca27733.jpg,1,1,1,0,0,0.669,0
smart_fa40fd54a3b4f0.jpg,4,4,1,3,3,0.55,6
